,marketCap
MMM,103281819648
AOS,13207133184
ABT,226793291776
ABBV,205498368000
ABMD,15468694528
ACN,233574547456
ATVI,48587100160
ADM,36553875456
ADBE,327526449152
AAP,14490161152
AMD,187674673152
AES,16387829760
AFL,36675112960
A,49737392128
APD,65909211136
AKAM,18032031744
ALK,6608902144
ALB,32920555520
ARE,32015562752
ALGN,53879537664
ALLE,12001311744
LNT,14218001408
ALL,32090511360
GOOGL,1983561072640
GOOG,1983559630848
MO,79725363200
AMZN,1864565129216
AMCR,18244722688
AEE,21994399744
AAL,12484070400
AEP,41388998656
AXP,134416449536
AIG,45624872960
AMT,118853951488
AWK,31475058688
AMP,33516648448
ABC,25042489344
AME,32959182848
AMGN,116077854720
APH,50916106240
ADI,101463203840
ANSS,35121078272
ANTM,100777697280
AON,65392336896
APA,9445124096
AAPL,2634047553536
AMAT,135466442752
APTV,47626690560
ANET,9906823168
AJG,33871298560
AIZ,9086644224
T,172312330240
ATO,12567227392
ADSK,70906019840
ADP,100251467776
AZO,38993772544
AVB,33818716160
AVY,18092494848
BKR,19617777664
BLL,30996656128
BAC,371557236736
BBWI,20204814208
BAX,39684927488
BDX,71398309888
BBY,33483079680
BIO,23201122304
TECH,19706593280
BIIB,37779410944
BLK,138996449280
BK,47129604096
BA,125843988480
BKNG,96088178688
BWA,10995898368
BXP,18266847232
BSX,58467336192
BMY,128361791488
AVGO,234094231552
BR,20299726848
BRO,18227838976
CHRW,12513848320
CDNS,52135763968
CZR,20394039296
CPB,12259543040
COF,64405127168
CAH,13649810432
KMX,23828989952
CCL,23886422016
CTLT,21759707136
CAT,108426420224
CBOE,13808135168
CBRE,33362851840
CDW,26609852416
CE,18044280832
CNC,42601553920
CNP,16696391680
CERN,21401780224
CF,13981626368
CRL,19170416640
SCHW,151569399808
CHTR,122337427456
CVX,215727800320
CMG,49374814208
CB,81086988288
CHD,23057500160
CI,69768904704
CINF,19145160704
CTAS,46125137920
CSCO,224588791808
C,131636461568
CFG,21143781376
CTXS,10613926912
CLX,20515663872
CME,80257392640
CMS,17642547200
KO,238129627136
CTSH,43065409536
CL,65067941888
CMCSA,237172637696
CMA,11531931648
CAG,14736075776
COP,91812110336
ED,27603034112
STZ,44178456576
CPRT,36141592576
GLW,32130811904
COST,235841224704
CTRA,16263424000
CCI,79412985856
CSX,80024715264
CMI,32023435264
CVS,122976796672
DHI,36374155264
DHR,224470089728
DRI,18580021248
DVA,10144145408
DE,107327610880
DAL,25402155008
XRAY,11695295488
DVN,29323307008
DXCM,62705074176
FANG,19538817024
DLR,46264909824
DFS,35385909248
DISCA,12628575232
DISCK,13755943936
DISH,18105559040
DG,52517818368
DLTR,31139823616
D,60642545664
DPZ,20844251136
DOV,25414631424
DTE,21577314304
DUK,75667881984
DRE,21835376640
DD,42315931648
DXC,8180105728
EMN,15501402112
ETN,69068021760
EBAY,50903900160
ECL,66017132544
EIX,24511694848
EW,72750178304
EA,39499677696
LLY,250622001152
EMR,56713625600
ENPH,34532683776
ETR,21162768384
EOG,52306444288
EFX,35195289600
EQIX,71022534656
EQR,32916180992
ESS,22789914624
EL,125864173568
ETSY,36894187520
RE,10998912000
EVRG,14918468608
ES,28579805184
EXC,52317949952
EXPE,25945427968
EXPD,21534654464
EXR,27188238336
XOM,269295484928
FFIV,14273989632
FB,960341999616
FAST,35099688960
FRT,10089411584
FDX,64934494208
FIS,67817304064
FITB,30990958592
FRC,38618284032
FE,20999981056
FISV,67510362112
FLT,18944530432
FMC,13542395904
F,78076477440
FTNT,56101367808
FBHS,14893467648
BEN,17598167040
FCX,56847908864
GPS,9364529152
GRMN,27772635136
IT,28845092864
GNRC,26572464128
GD,56680468480
GE,883745685504
GIS,38367178752
GM,90420256768
GPC,19652526080
GILD,85020860416
GPN,37448151040
GL,9599386624
GS,132972642304
HAL,20250003456
HBI,6050163200
HAS,13733513216
HCA,80431833088
PEAK,18771073024
HSIC,11112929280
HES,24901910528
HPE,19079636992
HLT,39994699776
HOLX,18771630080
HD,431524085760
HON,153288507392
HRL,23103236096
HST,12222348288
HPQ,37731577856
HUM,57536372736
HBAN,23883898880
HII,7450619904
IBM,104238399488
IEX,17907566592
IDXX,54067965952
INFO,55099432960
ITW,76118327296
ILMN,54884323328
INCY,14323585024
INTC,200607842304
ICE,76181635072
IFF,37339492352
IP,19026763776
IPG,13650147328
INTU,171863523328
ISRG,42533949440
IVZ,11324008448
IPGP,8840161280
IQV,51096821760
IRM,13687882752
JBHT,20685099008
JKHY,11261374464
J,19170252800
SJM,13635092480
JNJ,427664146432
JCI,57580879872
JPM,493568655360
JNPR,10612221952
KSU,27864811520
K,21250355200
KEY,22972184576
KEYS,35789586432
KMB,44895330304
KIM,10437692416
KMI,36867366912
KLAC,64875073536
KHC,43262812160
KR,30967201792
LHX,45096480768
LH,28087771136
LRCX,90677166080
LVS,29450850304
LEG,5679723008
LDOS,12886514688
LEN,34051454976
LNC,13594535936
LIN,172129927168
LYV,24702433280
LKQ,17857654784
LMT,95075663872
L,14919447552
LOW,174870446080
LUMN,15032215552
LYB,30513145856
MTB,20510019584
MRO,12705027072
MPC,40878456832
MKTX,13933193216
MAR,50711760896
MMC,85179113472
MLM,26206832640
MAS,17194002432
MA,345102385152
MTCH,39369125888
MKC,22317625344
MCD,189140189184
MCK,35882610688
MDT,159877054464
MRK,210287575040
MET,54985154560
MTD,35930746880
MGM,21745461248
MCHP,22787866624
MU,86371770368
MSFT,2570298851328
MAA,23359926272
MHK,12168227840
TAP,10097677312
MDLZ,87569620992
MPWR,25665705984
MNST,47248154624
MCO,73951485952
MS,181742419968
MSI,43647094784
MSCI,54846468096
NDAQ,34246207488
NTAP,19527632896
NFLX,302409744384
NWL,9645804544
NEM,45802430464
NWSA,13364084736
NWS,14361541632
NEE,171823022080
NLSN,7589381120
NKE,270727872512
NI,9852490752
NSC,69021474816
NTRS,25268195328
NOC,56564912128
NLOK,14371038208
NCLH,8723019776
NRG,8823382016
NUE,33425328128
NVDA,197335252992
NVR,18585595904
NXPI,60824276992
ORLY,45045325824
OXY,28599957504
ODFL,40819679232
OMC,14563133440
OKE,28313876480
ORCL,264290729984
PCAR,30195630080
PKG,12597167104
PH,42885308416
PAYX,45228785664
PAYC,28250040320
PYPL,235533369344
PENN,8215049216
PNR,12908908544
PBCT,7784077312
PEP,225785970688
PKI,20994643968
PFE,287777226752
PM,142684340224
PSX,32275177472
PNW,7425780736
PXD,43840614400
PNC,85358215168
POOL,23175251968
PPG,38491725824
PPL,21751728128
PFG,19372695552
PG,360183562240
PGR,53098414080
PLD,111395020800
PRU,43044499456
PTC,13724619776
PEG,31517802496
PSA,58766360576
PHM,13605861376
PVH,8655217664
QRVO,17601851392
QCOM,210168971264
PWR,16590534656
DGX,17969887232
RL,9250055168
RJF,13451847680
RTX,131676479488
O,26538342400
REG,12698883072
REGN,69094850560
RF,22974711808
RSG,43847897088
RMD,38294515712
RHI,13204400128
ROK,40019865600
ROL,17539299328
ROP,51215613952
ROST,42683101184
RCL,21114120192
SPGI,111760736256
CRM,279427383296
SBAC,37750267904
SLB,44550795264
STX,23173390336
SEE,9908996096
SRE,37541867520
NOW,133443264512
SHW,87960297472
SPG,55647940608
SWKS,26928318464
SNA,11668300800
SO,65243369472
LUV,27422152704
SWK,31057104896
SBUX,133030076416
STT,33121423360
STE,23324370944
SYK,97878597632
SIVB,40463118336
SYF,28120309760
SNPS,53720133632
SYY,38332841984
TMUS,145851842560
TROW,47632953344
TTWO,20213753856
TPR,[phone]
TGT,[phone]
TEL,[phone]
TDY,[phone]
TFX,[phone]
TER,25081227264
TSLA,1056175751168
TXN,178674188288
TXT,16984601600
COO,19971612672
HIG,23715796992
HSY,37282050048
MOS,13983719424
TRV,39236083712
DIS,282677968896
TMO,250606452736
TJX,88194416640
TSCO,26420131840
TT,46296662016
TDG,36262268928
TRMB,22251859968
TFC,80947724288
TWTR,38701125632
TYL,22039228416
TSN,29733300224
USB,87799046144
UDR,16827576320
ULTA,22468425728
UAA,11465398272
UNP,159592153088
UAL,15347303424
UPS,181190033408
URI,27166724096
UNH,414414438400
UHS,9965127680
VLO,28238303232
VTR,20497686528
VRSN,27143432192
VRSK,36749275136
VZ,212137181184
VRTX,47996346368
VFC,29968150528
VIAC,22250526720
VTRS,16183957504
V,438459301888
VNO,8479967232
VMC,26345940992
WRB,14182425600
GWW,25131137024
WAB,17815248896
WBA,41335320576
WMT,397054509056
WM,68348649472
WAT,21123782656
WEC,28430155776
WFC,206641889280
WELL,35969433600
WST,33173415936
WDC,17069431808
WU,6895896576
WRK,12648815616
WY,28493672448
WHR,13927785472
WMB,33316122624
WLTW,29008277504
WYNN,10491336704
XEL,34622857216
XLNX,54233088000
XYL,23448670208
YUM,37836406784
ZBRA,32479219712
ZBH,26871244800
ZION,10234246144
ZTS,107129921536
